zone_id,timestamp,name,measurement_group_id,zone_orientation,zone_description,zone_active,floor_id
251,2018-07-24 13:18:20.700639,C03-14,7,180,"",true,5
252,2018-07-24 13:18:20.700639,C03-14-1,7,180,"",true,5
166,2018-03-20 17:29:18.369990,C09-14,20,0,"",true,11
235,2018-06-05 07:45:50.356977,C00-02-4,2,0,"",true,2
236,2018-06-05 07:45:50.356977,C00-02-3,2,0,"",true,2
237,2018-06-05 07:45:50.356977,C00-02-2,2,0,"",true,2
238,2018-06-05 07:45:50.356977,C00-02-1,2,0,"",true,2
239,2018-06-05 07:45:50.356977,C00-03,2,0,"",true,2
240,2018-06-05 07:45:50.356977,C00-04,2,0,"",true,2
241,2018-06-05 07:45:50.356977,C00-05,2,0,"",true,2
242,2018-06-05 07:45:50.356977,C00-06,2,0,"",true,2
243,2018-06-05 07:45:50.356977,C00-07,2,0,"",true,2
244,2018-06-05 07:45:50.356977,C00-08,2,0,"",true,2
2,2018-03-20 17:29:18.369990,C01-02,4,0,"",true,3
3,2018-03-20 17:29:18.369990,C01-03,4,0,"",true,3
4,2018-03-20 17:29:18.369990,C01-04,4,0,"",true,3
5,2018-03-20 17:29:18.369990,C01-05,4,0,"",true,3
6,2018-03-20 17:29:18.369990,C01-06,4,0,"",true,3
7,2018-03-20 17:29:18.369990,C01-07,4,0,"",true,3
8,2018-03-20 17:29:18.369990,C01-07-1,4,0,"",true,3
9,2018-03-20 17:29:18.369990,C01-08,4,0,"",true,3
10,2018-03-20 17:29:18.369990,C01-09,4,0,"",true,3
11,2018-03-20 17:29:18.369990,C01-10,4,0,"",true,3
19,2018-03-20 17:29:18.369990,C02-02,6,0,"",true,4
20,2018-03-20 17:29:18.369990,C02-02-1,6,0,"",true,4
21,2018-03-20 17:29:18.369990,C02-02-2,6,0,"",true,4
22,2018-03-20 17:29:18.369990,C02-04,6,0,"",true,4
23,2018-03-20 17:29:18.369990,C02-05,6,0,"",true,4
24,2018-03-20 17:29:18.369990,C02-06,6,0,"",true,4
25,2018-03-20 17:29:18.369990,C02-07,6,0,"",true,4
26,2018-03-20 17:29:18.369990,C02-08,6,0,"",true,4
27,2018-03-20 17:29:18.369990,C02-09,6,0,"",true,4
28,2018-03-20 17:29:18.369990,C02-10,6,0,"",true,4
29,2018-03-20 17:29:18.369990,C02-11,6,0,"",true,4
30,2018-03-20 17:29:18.369990,C02-12,6,0,"",true,4
40,2018-03-20 17:29:18.369990,C03-02,8,0,"",true,5
41,2018-03-20 17:29:18.369990,C03-03,8,0,"",true,5
42,2018-03-20 17:29:18.369990,C03-04,8,0,"",true,5
43,2018-03-20 17:29:18.369990,C03-05,8,0,"",true,5
44,2018-03-20 17:29:18.369990,C03-06,8,0,"",true,5
15,2018-03-20 17:29:18.369990,C01-13,3,180,"",true,3
102,2018-03-20 17:29:18.369990,C06-11,14,0,"",true,8
45,2018-03-20 17:29:18.369990,C03-07,8,0,"",true,5
46,2018-03-20 17:29:18.369990,C03-08,8,0,"",true,5
47,2018-03-20 17:29:18.369990,C03-09,8,0,"",true,5
48,2018-03-20 17:29:18.369990,C03-10,8,0,"",true,5
49,2018-03-20 17:29:18.369990,C03-11,8,0,"",true,5
58,2018-03-20 17:29:18.369990,C04-03,10,0,"",true,6
59,2018-03-20 17:29:18.369990,C04-04,10,0,"",true,6
60,2018-03-20 17:29:18.369990,C04-05,10,0,"",true,6
61,2018-03-20 17:29:18.369990,C04-06,10,0,"",true,6
62,2018-03-20 17:29:18.369990,C04-07,10,0,"",true,6
63,2018-03-20 17:29:18.369990,C04-07-1,10,0,"",true,6
64,2018-03-20 17:29:18.369990,C04-08,10,0,"",true,6
65,2018-03-20 17:29:18.369990,C04-09,10,0,"",true,6
66,2018-03-20 17:29:18.369990,C04-10,10,0,"",true,6
67,2018-03-20 17:29:18.369990,C04-11,10,0,"",true,6
68,2018-03-20 17:29:18.369990,C04-12,10,0,"",true,6
69,2018-03-20 17:29:18.369990,C04-13,10,0,"",true,6
70,2018-03-20 17:29:18.369990,C04-14,10,0,"",true,6
71,2018-03-20 17:29:18.369990,C04-15,10,0,"",true,6
77,2018-03-20 17:29:18.369990,C05-02,12,0,"",true,7
78,2018-03-20 17:29:18.369990,C05-03,12,0,"",true,7
79,2018-03-20 17:29:18.369990,C05-04,12,0,"",true,7
80,2018-03-20 17:29:18.369990,C05-05,12,0,"",true,7
81,2018-03-20 17:29:18.369990,C05-06,12,0,"",true,7
82,2018-03-20 17:29:18.369990,C05-07,12,0,"",true,7
83,2018-03-20 17:29:18.369990,C05-08,12,0,"",true,7
84,2018-03-20 17:29:18.369990,C05-09,12,0,"",true,7
85,2018-03-20 17:29:18.369990,C05-10,12,0,"",true,7
86,2018-03-20 17:29:18.369990,C05-11,12,0,"",true,7
87,2018-03-20 17:29:18.369990,C05-12,12,0,"",true,7
94,2018-03-20 17:29:18.369990,C06-03,14,0,"",true,8
95,2018-03-20 17:29:18.369990,C06-04,14,0,"",true,8
96,2018-03-20 17:29:18.369990,C06-05,14,0,"",true,8
97,2018-03-20 17:29:18.369990,C06-06,14,0,"",true,8
98,2018-03-20 17:29:18.369990,C06-07,14,0,"",true,8
99,2018-03-20 17:29:18.369990,C06-08,14,0,"",true,8
100,2018-03-20 17:29:18.369990,C06-09,14,0,"",true,8
101,2018-03-20 17:29:18.369990,C06-10,14,0,"",true,8
103,2018-03-20 17:29:18.369990,C06-12,14,0,"",true,8
104,2018-03-20 17:29:18.369990,C06-13,14,0,"",true,8
105,2018-03-20 17:29:18.369990,C06-14,14,0,"",true,8
114,2018-03-20 17:29:18.369990,C07-02,16,0,"",true,9
115,2018-03-20 17:29:18.369990,C07-03-1,16,0,"",true,9
116,2018-03-20 17:29:18.369990,C07-03-2,16,0,"",true,9
117,2018-03-20 17:29:18.369990,C07-04,16,0,"",true,9
118,2018-03-20 17:29:18.369990,C07-05,16,0,"",true,9
119,2018-03-20 17:29:18.369990,C07-06,16,0,"",true,9
120,2018-03-20 17:29:18.369990,C07-07,16,0,"",true,9
121,2018-03-20 17:29:18.369990,C07-08,16,0,"",true,9
122,2018-03-20 17:29:18.369990,C07-09,16,0,"",true,9
123,2018-03-20 17:29:18.369990,C07-10,16,0,"",true,9
124,2018-03-20 17:29:18.369990,C07-11,16,0,"",true,9
125,2018-03-20 17:29:18.369990,C07-12,16,0,"",true,9
126,2018-03-20 17:29:18.369990,C07-13,16,0,"",true,9
136,2018-03-20 17:29:18.369990,C08-05,18,0,"",true,10
137,2018-03-20 17:29:18.369990,C08-06,18,0,"",true,10
138,2018-03-20 17:29:18.369990,C08-07,18,0,"",true,10
139,2018-03-20 17:29:18.369990,C08-08,18,0,"",true,10
140,2018-03-20 17:29:18.369990,C08-09,18,0,"",true,10
141,2018-03-20 17:29:18.369990,C08-10,18,0,"",true,10
142,2018-03-20 17:29:18.369990,C08-11,18,0,"",true,10
143,2018-03-20 17:29:18.369990,C08-12,18,0,"",true,10
144,2018-03-20 17:29:18.369990,C08-13,18,0,"",true,10
145,2018-03-20 17:29:18.369990,C08-14,18,0,"",true,10
146,2018-03-20 17:29:18.369990,C08-15,18,0,"",true,10
147,2018-03-20 17:29:18.369990,C08-16,18,0,"",true,10
148,2018-03-20 17:29:18.369990,C08-17,18,0,"",true,10
178,2018-03-20 17:29:18.369990,C10-02,22,0,"",true,12
179,2018-03-20 17:29:18.369990,C10-03,22,0,"",true,12
180,2018-03-20 17:29:18.369990,C10-04,22,0,"",true,12
181,2018-03-20 17:29:18.369990,C10-05,22,0,"",true,12
182,2018-03-20 17:29:18.369990,C10-06,22,0,"",true,12
183,2018-03-20 17:29:18.369990,C10-07,22,0,"",true,12
184,2018-03-20 17:29:18.369990,C10-08,22,0,"",true,12
185,2018-03-20 17:29:18.369990,C10-09,22,0,"",true,12
186,2018-03-20 17:29:18.369990,C10-09-1,22,0,"",true,12
187,2018-03-20 17:29:18.369990,C10-10,22,0,"",true,12
157,2018-03-20 17:29:18.369990,C09-05,20,0,"",true,11
158,2018-03-20 17:29:18.369990,C09-06,20,0,"",true,11
159,2018-03-20 17:29:18.369990,C09-07,20,0,"",true,11
160,2018-03-20 17:29:18.369990,C09-08,20,0,"",true,11
161,2018-03-20 17:29:18.369990,C09-09,20,0,"",true,11
162,2018-03-20 17:29:18.369990,C09-10,20,0,"",true,11
164,2018-03-20 17:29:18.369990,C09-12,20,0,"",true,11
165,2018-03-20 17:29:18.369990,C09-13,20,0,"",true,11
167,2018-03-20 17:29:18.369990,C09-15,20,0,"",true,11
168,2018-03-20 17:29:18.369990,C09-15-1,20,0,"",true,11
163,2018-03-20 17:29:18.369990,C09-11,20,0,"",true,11
16,2018-03-20 17:29:18.369990,C02-01,5,180,"",true,4
17,2018-03-20 17:29:18.369990,C02-01-1,5,180,"",true,4
18,2018-03-20 17:29:18.369990,C02-01-2,5,180,"",true,4
31,2018-03-20 17:29:18.369990,C02-13,5,180,"",true,4
32,2018-03-20 17:29:18.369990,C02-14,5,180,"",true,4
33,2018-03-20 17:29:18.369990,C02-15,5,180,"",true,4
34,2018-03-20 17:29:18.369990,C02-16,5,180,"",true,4
35,2018-03-20 17:29:18.369990,C02-17,5,180,"",true,4
36,2018-03-20 17:29:18.369990,C02-18,5,180,"",true,4
37,2018-03-20 17:29:18.369990,C02-19,5,180,"",true,4
38,2018-03-20 17:29:18.369990,C02-20,5,180,"",true,4
39,2018-03-20 17:29:18.369990,C03-01,7,180,"",true,5
50,2018-03-20 17:29:18.369990,C03-12,7,180,"",true,5
51,2018-03-20 17:29:18.369990,C03-12-1,7,180,"",true,5
52,2018-03-20 17:29:18.369990,C03-13,7,180,"",true,5
53,2018-03-20 17:29:18.369990,C03-14_2018-07-24,7,180,"",false,5
188,2018-03-20 17:29:18.369990,C10-11,22,0,"",true,12
189,2018-03-20 17:29:18.369990,C10-12,22,0,"",true,12
195,2018-03-20 17:29:18.369990,C11-03,24,0,"",true,13
196,2018-03-20 17:29:18.369990,C11-04,24,0,"",true,13
197,2018-03-20 17:29:18.369990,C11-05,24,0,"",true,13
198,2018-03-20 17:29:18.369990,C11-06,24,0,"",true,13
199,2018-03-20 17:29:18.369990,C11-07,24,0,"",true,13
200,2018-03-20 17:29:18.369990,C11-08,24,0,"",true,13
201,2018-03-20 17:29:18.369990,C11-09,24,0,"",true,13
202,2018-03-20 17:29:18.369990,C11-10,24,0,"",true,13
203,2018-03-20 17:29:18.369990,C11-11,24,0,"",true,13
204,2018-03-20 17:29:18.369990,C11-12,24,0,"",true,13
205,2018-03-20 17:29:18.369990,C11-13,24,0,"",true,13
206,2018-03-20 17:29:18.369990,C11-14,24,0,"",true,13
207,2018-03-20 17:29:18.369990,C11-15,24,0,"",true,13
214,2018-03-20 17:29:18.369990,C12-03,26,0,"",true,14
215,2018-03-20 17:29:18.369990,C12-04,26,0,"",true,14
216,2018-03-20 17:29:18.369990,C12-05,26,0,"",true,14
217,2018-03-20 17:29:18.369990,C12-06,26,0,"",true,14
218,2018-03-20 17:29:18.369990,C12-07,26,0,"",true,14
219,2018-03-20 17:29:18.369990,C12-08,26,0,"",true,14
220,2018-03-20 17:29:18.369990,C12-09,26,0,"",true,14
221,2018-03-20 17:29:18.369990,C12-10,26,0,"",true,14
222,2018-03-20 17:29:18.369990,C12-11,26,0,"",true,14
223,2018-03-20 17:29:18.369990,C12-11-1,26,0,"",true,14
224,2018-03-20 17:29:18.369990,C12-12,26,0,"",true,14
225,2018-03-20 17:29:18.369990,C12-13,26,0,"",true,14
226,2018-03-20 17:29:18.369990,C12-14,26,0,"",true,14
227,2018-03-20 17:29:18.369990,C12-15,26,0,"",true,14
54,2018-03-20 17:29:18.369990,C03-15,7,180,"",true,5
55,2018-03-20 17:29:18.369990,C03-16,7,180,"",true,5
56,2018-03-20 17:29:18.369990,C04-01-1,9,180,"",true,6
57,2018-03-20 17:29:18.369990,C04-02,9,180,"",true,6
72,2018-03-20 17:29:18.369990,C04-16,9,180,"",true,6
73,2018-03-20 17:29:18.369990,C04-17,9,180,"",true,6
74,2018-03-20 17:29:18.369990,C04-18,9,180,"",true,6
75,2018-03-20 17:29:18.369990,C04-20,9,180,"",true,6
76,2018-03-20 17:29:18.369990,C05-01,11,180,"",true,7
89,2018-03-20 17:29:18.369990,C05-14,11,180,"",true,7
90,2018-03-20 17:29:18.369990,C05-15,11,180,"",true,7
91,2018-03-20 17:29:18.369990,C05-16,11,180,"",true,7
92,2018-03-20 17:29:18.369990,C05-17,11,180,"",true,7
93,2018-03-20 17:29:18.369990,C06-02,13,180,"",true,8
106,2018-03-20 17:29:18.369990,C06-15,13,180,"",true,8
107,2018-03-20 17:29:18.369990,C06-16,13,180,"",true,8
108,2018-03-20 17:29:18.369990,C06-17,13,180,"",true,8
109,2018-03-20 17:29:18.369990,C06-18,13,180,"",true,8
110,2018-03-20 17:29:18.369990,C06-19,13,180,"",true,8
111,2018-03-20 17:29:18.369990,C06-20,13,180,"",true,8
112,2018-03-20 17:29:18.369990,C06-21,13,180,"",true,8
113,2018-03-20 17:29:18.369990,C07-01,15,180,"",true,9
127,2018-03-20 17:29:18.369990,C07-14,15,180,"",true,9
128,2018-03-20 17:29:18.369990,C07-15-1,15,180,"",true,9
129,2018-03-20 17:29:18.369990,C07-16,15,180,"",true,9
131,2018-03-20 17:29:18.369990,C07-17,15,180,"",true,9
132,2018-03-20 17:29:18.369990,C07-18,15,180,"",true,9
133,2018-03-20 17:29:18.369990,C08-02,17,180,"",true,10
134,2018-03-20 17:29:18.369990,C08-03,17,180,"",true,10
135,2018-03-20 17:29:18.369990,C08-04,17,180,"",true,10
149,2018-03-20 17:29:18.369990,C08-18,17,180,"",true,10
150,2018-03-20 17:29:18.369990,C08-19,17,180,"",true,10
151,2018-03-20 17:29:18.369990,C08-20,17,180,"",true,10
152,2018-03-20 17:29:18.369990,C08-21,17,180,"",true,10
153,2018-03-20 17:29:18.369990,C08-22,17,180,"",true,10
154,2018-03-20 17:29:18.369990,C09-01,19,180,"",true,11
155,2018-03-20 17:29:18.369990,C09-02-1,19,180,"",true,11
169,2018-03-20 17:29:18.369990,C09-16-1,19,180,"",true,11
170,2018-03-20 17:29:18.369990,C09-16-2,19,180,"",true,11
171,2018-03-20 17:29:18.369990,C09-16-3,19,180,"",true,11
172,2018-03-20 17:29:18.369990,C09-17,19,180,"",true,11
173,2018-03-20 17:29:18.369990,C09-18-1,19,180,"",true,11
174,2018-03-20 17:29:18.369990,C09-18-2,19,180,"",true,11
175,2018-03-20 17:29:18.369990,C09-19-1,19,180,"",true,11
176,2018-03-20 17:29:18.369990,C09-19-2,19,180,"",true,11
177,2018-03-20 17:29:18.369990,C10-01,21,180,"",true,12
232,2018-06-05 07:45:50.356977,C00-02-5,1,180,"",true,2
233,2018-06-05 07:45:50.356977,C00-02-7,1,180,"",true,2
234,2018-06-05 07:45:50.356977,C00-02-6,1,180,"",true,2
245,2018-06-05 07:45:50.356977,C00-09,1,180,"",true,2
246,2018-06-05 07:45:50.356977,C00-12,1,180,"",true,2
247,2018-06-05 07:45:50.356977,C00-13,1,180,"",true,2
248,2018-06-05 07:45:50.356977,C00-14,1,180,"",true,2
1,2018-03-20 17:29:18.369990,C01-01,3,180,"",true,3
12,2018-03-20 17:29:18.369990,C01-10-1,3,180,"",true,3
13,2018-03-20 17:29:18.369990,C01-11,3,180,"",true,3
14,2018-03-20 17:29:18.369990,C01-12,3,180,"",true,3
88,2018-03-20 17:29:18.369990,C05-13,11,180,"",true,7
190,2018-03-20 17:29:18.369990,C10-13,21,180,"",true,12
191,2018-03-20 17:29:18.369990,C10-14,21,180,"",true,12
192,2018-03-20 17:29:18.369990,C10-15,21,180,"",true,12
193,2018-03-20 17:29:18.369990,C11-01,23,180,"",true,13
194,2018-03-20 17:29:18.369990,C11-02,23,180,"",true,13
208,2018-03-20 17:29:18.369990,C11-16,23,180,"",true,13
209,2018-03-20 17:29:18.369990,C11-17,23,180,"",true,13
210,2018-03-20 17:29:18.369990,C11-18,23,180,"",true,13
211,2018-03-20 17:29:18.369990,C11-19,23,180,"",true,13
212,2018-03-20 17:29:18.369990,C11-20,23,180,"",true,13
213,2018-03-20 17:29:18.369990,C12-02,25,180,"",true,14
228,2018-03-20 17:29:18.369990,C12-16,25,180,"",true,14
229,2018-03-20 17:29:18.369990,C12-17-1,25,180,"",true,14
230,2018-03-20 17:29:18.369990,C12-17-2,25,180,"",true,14
231,2018-03-20 17:29:18.369990,C12-18,25,180,"",true,14
130,2018-03-20 17:29:18.369990,C07-16-1,15,180,"",false,9
156,2018-03-20 17:29:18.369990,C09-04,20,0,"",true,11
